Date,obs,
7/29/2008,515.9807,
7/30/2008,555.934937,
7/31/2008,630.1357,
8/1/2008,666.6653,
8/2/2008,626.71106,
8/3/2008,545.661,
8/4/2008,534.2455,
8/5/2008,493.1497,
8/6/2008,426.939758,
8/7/2008,537.670166,
8/8/2008,625.5695,
8/9/2008,505.706726,
8/10/2008,561.6427,
8/11/2008,546.802551,
8/12/2008,624.428,
8/13/2008,618.7202,
8/14/2008,867.5781,
8/15/2008,655.2498,
8/16/2008,675.7977,
8/17/2008,634.7019,
8/18/2008,558.218,
8/19/2008,652.966736,
8/20/2008,619.861755,
8/21/2008,649.542053,
8/22/2008,615.295532,
8/23/2008,550.2272,
8/24/2008,502.282074,
8/25/2008,449.770782,
8/26/2008,484.017273,
8/27/2008,432.647522,
8/28/2008,585.615234,
8/29/2008,614.154,
8/30/2008,731.733643,
8/31/2008,480.592621,
9/1/2008,408.674957,
9/2/2008,367.579163,
9/3/2008,348.172821,
9/4/2008,331.049561,
9/5/2008,302.5108,
9/6/2008,299.086151,
9/7/2008,267.122742,
9/8/2008,255.707245,
9/9/2008,253.424149,
9/10/2008,243.150192,
9/11/2008,279.6798,
9/12/2008,278.538239,
9/13/2008,319.634064,
9/14/2008,323.058716,
9/15/2008,343.6066,
9/16/2008,278.538239,
9/17/2008,283.104462,
9/18/2008,347.03125,
9/19/2008,310.501648,
9/20/2008,391.551727,
9/21/2008,308.218536,
9/22/2008,255.707245,
9/23/2008,234.017792,
9/24/2008,214.611435,
9/25/2008,244.291748,
9/26/2008,256.8488,
9/27/2008,205.479034,
9/28/2008,191.780426,
9/29/2008,200.912827,
9/30/2008,202.054382,
10/1/2008,200.912827,
10/2/2008,198.62973,
10/3/2008,187.214233,
10/4/2008,182.648026,
10/5/2008,191.780426,
10/6/2008,184.931137,
10/7/2008,179.223373,
10/8/2008,168.949432,
10/9/2008,164.383224,
10/10/2008,162.100128,
10/11/2008,156.39238,
10/12/2008,146.118423,
10/13/2008,135.844467,
10/14/2008,133.561371,
10/15/2008,122.145874,
10/16/2008,118.721222,
10/17/2008,116.438118,
10/18/2008,114.155022,
10/19/2008,109.931282,
10/20/2008,109.132195,
10/21/2008,104.223534,
10/22/2008,105.022621,
10/23/2008,103.424446,
10/24/2008,100.570572,
10/25/2008,97.37423,
10/26/2008,95.09113,
10/27/2008,92.80803,
10/28/2008,90.06831,
10/29/2008,87.78521,
10/30/2008,84.36056,
10/31/2008,82.19161,
11/1/2008,81.84915,
11/2/2008,79.79436,
11/3/2008,77.85372,
11/4/2008,76.0272446,
11/5/2008,74.88569,
11/6/2008,73.28752,
11/7/2008,71.8035049,
11/8/2008,73.28752,
11/9/2008,72.71674,
11/10/2008,74.31492,
11/11/2008,74.08661,
11/12/2008,72.71674,
11/13/2008,72.37428,
11/14/2008,72.71674,
11/15/2008,70.7761154,
11/16/2008,68.83548,
11/17/2008,66.20991,
11/18/2008,65.06836,
11/19/2008,64.61174,
11/20/2008,63.8126564,
11/21/2008,60.50216,
11/22/2008,58.21906,
11/23/2008,57.1916656,
11/24/2008,56.2784233,
11/25/2008,56.963356,
11/26/2008,56.2784233,
11/27/2008,55.70765,
11/28/2008,55.25103,
11/29/2008,53.9953232,
11/30/2008,54.5660973,
12/1/2008,53.0820847,
12/2/2008,52.3971519,
12/3/2008,50.11405,
12/4/2008,50.11405,
12/5/2008,51.2556038,
12/6/2008,52.3971519,
12/7/2008,51.4839134,
12/8/2008,52.3971519,
12/9/2008,51.2556038,
12/10/2008,51.0272942,
12/11/2008,50.5706749,
12/12/2008,48.744194,
12/13/2008,46.6894035,
12/14/2008,45.6620064,
12/15/2008,44.9770775,
12/16/2008,44.9770775,
12/17/2008,44.52046,
12/18/2008,44.29215,
12/19/2008,43.8355255,
12/20/2008,43.49306,
12/21/2008,43.03644,
12/22/2008,42.8081322,
12/23/2008,42.1232033,
12/24/2008,41.8948936,
12/25/2008,40.6391869,
12/26/2008,41.0958061,
12/27/2008,40.6391869,
12/28/2008,39.8401031,
12/29/2008,39.8401031,
12/30/2008,39.38348,
12/31/2008,38.812706,
